New Participant,,
0,0,0.015,0.015
-0.1254664,1.502147,0.4300486,0.433598
-0.279063,1.500406,0.1459371,0.3229726
-0.400026,1.507103,0.0542854,0.1517632
-0.3928911,1.520849,0.07314799,0.02016688
-0.4296009,1.505775,0.05024247,0.04326972
-0.4480574,1.605058,0.1914509,0.1424095
-0.425745,1.60206,0.1732606,0.02878775
-0.2506448,1.523812,0.794487,0.6454319
-0.1520346,1.469659,1.652215,0.8633783
-0.1209378,1.536142,1.991984,0.3411885
0.0369277,1.4976,2.078355,-0.1799484
0.01695121,1.476698,1.870381,0.2089314
0.1109167,1.414197,1.459182,0.4217988
0.2074848,1.397857,1.341687,0.152087
0.03170546,1.453134,0.8823851,0.4917889

New Participant,,
0,0,0.015,0.015
-0.1971333,1.531365,-0.06089517,0.2112383
0.02339461,1.530812,-0.2858492,0.3150188
0.1252871,1.532222,-0.2135855,0.1249165
0.6741526,1.472927,-0.4384536,0.5931433
1.197778,1.431486,-0.6358138,0.5595842
1.535304,1.314858,-0.6543968,0.3380375
1.557968,1.289093,-0.6600642,0.02336204
1.554198,1.293711,-0.6514073,0.009442333
1.561673,1.290832,-0.6297904,0.02287275
1.504731,1.534262,-0.5858248,0.07193933
1.605751,1.338118,-0.6529775,0.121303
1.6061,1.324938,-0.6393213,0.01366067
1.572451,1.331896,-0.6444929,0.03404465
1.516097,1.35592,-0.6908385,0.07296304
1.579076,0.9964761,-0.550809,0.1535401
1.427451,1.535825,-0.4773266,0.1684924
1.234507,1.514103,-0.6545617,0.2619922
1.035745,1.403247,-0.5863442,0.210142
0.5164201,1.365767,-0.2748667,0.6055716
0.2400307,1.299871,0.3572505,0.6899009
0.1729861,1.335437,0.9296604,0.5763229
-0.05860385,1.392448,1.549922,0.6620863
-0.1043245,1.476034,2.048576,-0.5007458
-0.007757662,1.451757,2.225423,-0.2014945
-0.0451523,1.44937,2.322377,-0.1039158
-0.05197647,1.423112,2.298551,-0.02478437
-0.002854845,1.402614,2.452496,-0.1615916
-0.3336032,0.9183685,2.682122,-0.4026444
-0.2686206,0.7721285,2.750858,-0.09459097

-1.226759,1.4883,0.2578494,0.2660003
-0.1753706,0.7746985,2.614102,-2.580182
-0.1750448,0.7745603,2.613584,-0.0006117759

New Participant,,
0,0,0.015,0.015
-0.06153354,1.50507,-0.04227789,0.08406625
0.01450463,1.501472,-0.04285977,0.07604039
0.4215049,1.46408,-0.3393225,0.503527
0.7129688,1.459005,-0.8232914,0.5649576
0.8112772,1.625709,-0.8471388,0.1011595

-0.6172246,0.7519131,1.929565,0.8262109
-0.6491355,1.004318,1.485975,0.4447367
-0.8568426,0.9573157,0.8594424,0.6600646
-0.677194,0.7801271,0.4925373,0.4085253

New Participant,,
0,0,0.015,0.015
-0.7671397,1.528021,0.2219023,0.7945513
-1.275198,1.432367,-0.09512498,0.598857
-1.47417,1.391605,-0.1751419,0.2144584
-1.826505,1.404952,-0.263887,0.3633398
-1.819473,1.403361,-0.2904695,0.0274969
-1.789573,1.411525,-0.2532611,0.0477334
-1.651713,1.417052,-0.3197718,0.1530657
-1.717342,1.4095,-0.3309502,0.0665749
